# packages in environment at /home/chashi/miniconda3/envs/dis:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
ca-certificates           2021.4.13            h06a4308_1  
certifi                   2020.12.5        py39h06a4308_0  
cycler                    0.10.0           py39h06a4308_0  
expat                     2.3.0                h2531618_2  
freetype                  2.10.4               h5ab3b9f_0  
gst-plugins-base          1.14.0               h8213a91_2  
gstreamer                 1.14.0               h28cd5cc_2  
intel-openmp              2021.2.0           h06a4308_610  
jpeg                      9b                   h024ee3a_2  
kiwisolver                1.3.1            py39h2531618_0  
matplotlib-base           3.3.4            py39h62a2d02_0  
mkl-service               2.3.0            py39h27cfd23_1  
ncurses                   6.2                  he6710b0_1  
numpy-base                1.20.1           py39h7d8b39e_0  
olefile                   0.46                       py_0  
openssl                   1.1.1k               h27cfd23_0  
pcre                      8.44                 he6710b0_0  
python-dateutil           2.8.1              pyhd3eb1b0_0  
readline                  8.1                  h27cfd23_0  
setuptools                52.0.0           py39h06a4308_0  
sqlite                    3.35.4               hdfb4753_0  
typing-extensions         3.10.0.0                 pypi_0    pypi
wheel                     0.36.2             pyhd3eb1b0_0  
